,asin,title,brand,Sponsored,Best Seller,Amazon's Choice,Price,Rating,NoofRatings,Discount,Delivery,Prime Delivery,base
0,B01M09PT7O,"CableCreation Displayport to HDMI Adapter, 4K 3D Gold Plated DP to HDMI Converter Male to Female 1.4V Black",CableCreation,1,0,1,514,4.2,"3,492",36,"Thursday, February 17",1,"3,492"
1,B015OW3P1O,"AmazonBasics DisplayPort (not USB port) to HDMI Cable - 10 Feet, Black",AmazonBasics,1,0,0,"1,700",4.1,"27,888",11,"Sunday, February 13",1,"27,888"
2,B018X4DMU4,"Posh Display Port DP Male to HDMI Female Adapter Cable for DELL, HP, AMD",Posh,0,0,0,252,3.7,"1,799",16,"Sunday, February 13",1,"1,799"
3,B098DHP73H,"Sounce DisplayPort to HDMI Adapter, Gold-Plated Display Port to HDMI Converter, DP to HDMI Cord (Male to Female) Compatible with Computer, Desktop, Laptop, PC, Monitor, Projector, HDTV - Black",Sounce,0,0,0,399,3.9,"1,673",79,"Sunday, February 13",1,"1,673"
4,B079QX7NMG,HP Display Port to HDMI (1 m),HP,0,0,0,849,4.3,15,8,"Thursday, February 17",1,15
5,B01M09PT7O,"CableCreation Displayport to HDMI Adapter, 4K 3D Gold Plated DP to HDMI Converter Male to Female 1.4V Black",CableCreation,0,0,1,514,4.2,"3,492",36,"Thursday, February 17",1,"3,492"
6,B015OW3QVS,AmazonBasics DisplayPort (not USB port) to HDMI Cable - 15 Feet,AmazonBasics,0,0,0,"1,399",4.1,"27,888",33,"Sunday, February 13",1,"27,888"
7,B0134V29UA,AmazonBasics Mini DisplayPort to HDMI Cable - 3 Feet,AmazonBasics,0,0,0,609,4.3,"31,142",6,"Sunday, February 13",1,"31,142"
8,B0134V3KIA,AmazonBasics Mini Display Port to HDMI Cable - 6 Feet,AmazonBasics,0,1,0,687,4.3,"31,142",14,"Sunday, February 13",1,"31,142"
9,B09BVFX93H,"Terabyte Display Port Male to HDMI Male Cable; DP Display Port to HDMI Converter Cable Cord Compatible for Laptop, PC (Black)04",Terabyte,0,0,0,449,3.4,9,55,"Wednesday, February 16",1,9
10,B01D5H93FW,"AmazonBasics 3-Feet High-Speed HDMI 2.0 Cable, Pack of 3",AmazonBasics,1,0,0,679,4.2,"4,628",43,"Sunday, February 13",1,"4,628"
11,B08WRFHBW2,"ZEBRONICS Zeb-HAA5020 (5 Meter/ 16 feet) HDMI Cable Supports 3D, ARC & CEC Extension, Compatible with HDMI-Enabled TV, Blu-ray, Playstation (Gold Plated Connectors) HDMI Cable",ZEBRONICS,1,0,0,429,4.4,599,71,"Wednesday, February 16",1,599
12,B0915XRX1Z,"Display Port DP Male to HDMI Female Adapter Cable for DELL, HP, AMD",Display,0,0,0,175,3.0,12,65,"Wednesday, February 16",0,12
13,B01M1KJ7UP,"CableCreation Displayport to HDMI Adapter, 1080P Gold Plated DP to HDMI Adapter Male to Female 1.3V Black",CableCreation,0,0,0,599,4.2,"3,492",33,"Thursday, February 17",1,"3,492"
14,B01DGWHIYO,Cables Kart Mini DisplayPort to HDMI Female Adapter for Apple MacBook MacBook Pro iMac MacBook Air Mac Mini Laptop,Cables,0,0,0,299,3.7,230,70,"Wednesday, February 16",1,230
15,B015OW3P1O,"AmazonBasics DisplayPort (not USB port) to HDMI Cable - 10 Feet, Black",AmazonBasics,0,0,0,"1,700",4.1,"27,888",11,"Sunday, February 13",1,"27,888"
16,B00B2HOURO,"UGREEN 4K Displayport to HDMI Cable Uni-Directional UHD DP to HDMI Connector Video Display Cord for HDTV Monitor Projector Computer 1.5M, Black (DP101)",UGREEN,0,0,0,"1,229",4.5,"2,375",28,"Thursday, February 17",1,"2,375"
