,Unnamed: 0.1,Rank,Unnamed: 2,o_Rank,Data-id,Ad,Link,Brand,price,Discount,F-assured,Title,Description,Rating,#Ratings,#Reviews,Spotlight,Pvt,Images,F-Description,cat
0,0,1,0,1,RCTGA28JCZPPZESN,Advertisement,https://www.flipkart.com/wembley-toys-indrared-radio-control-helicopter-easy-use-boys-kids-cool-led-lights-indoor-outdoor-beginners/p/itm8497103aa0d58?pid=RCTGA28JCZPPZESN&lid=LSTRCTGA28JCZPPZESNADGCNN&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_1&otracker=search&otracker1=search&iid=en_rEmoPGg%2Fstmywk%2Bfb%2BG8Z7mahtIp4Q754lsVwKRXWktxvxb5BTC9iRPdT%2FNkdOlS9ruLiDbp12lmD%2Bn33QKaDw%3D%3D&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,₹629,25% off,1,Wembley Toys Indrared Radio Control Helicopter Easy to ...,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kxnl6kw0/remote-control-toy/0/m/3/indrared-radio-control-helicopter-easy-to-use-for-boys-or-kids-original-imaga28jsc6edwxx.jpeg,SKU : RCTGA28JCZPPZESN,remote control toys
1,1,2,19,20,RCTG8ZFMVEGTCCHY,Advertisement,https://www.flipkart.com/hk-enterprises-official-latest-model-rock-crawler-1-18-2-wd-two-wheel-drive-2-4-ghz-shock-absorber-omnidirectional-remote-control-multi-color/p/itma8610d87c2727?pid=RCTG8ZFMVEGTCCHY&lid=LSTRCTG8ZFMVEGTCCHYGE0WHA&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_20&otracker=search&otracker1=search&iid=en_kk27iMhUXXBZGbdEM8DVxiDMe6lRn%2BahZL4pcLcMBfXeBPgaNe7VAg8Fk4resaqStC6TguM0NGR42ZS697GYdw%3D%3D&ssid=sejj0zsjkw0000001644681526219&qH=2eb2ca2cf96fd128,,"₹1,305",44% off,1,HK ENTERPRISES OFFICIAL Latest Model Of Rock Crawler (1...,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kvvad8w0/remote-control-toy/c/2/y/latest-model-of-rock-crawler-1-18-2-wd-two-wheel-drive-2-4-ghz-original-imag8zg5jpgnycs2.jpeg,SKU : RCTG8ZFMVEGTCCHY,remote control toys
2,2,3,0,1,RCTFG4KYCGUHHE7J,0,https://www.flipkart.com/wishkey-remote-control-super-high-speed-racing-car-stylish-looks-modern-design-rc-vehicle-toy-kids/p/itme13fb5c4dbee7?pid=RCTFG4KYCGUHHE7J&lid=LSTRCTFG4KYCGUHHE7JUNVKBT&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_1&otracker=search&otracker1=search&iid=fb44088b-68bc-416f-b59d-a36c58b277ee.RCTFG4KYCGUHHE7J.SEARCH&ssid=nc0rkokm4g0000001645003450893&qH=2eb2ca2cf96fd128,,₹674,32% off,1,Wishkey Remote Control Super High Speed Racing Car With...,-,3.6,"(5,335)",,,0,http://rukmini1.flixcart.com/image/300/300/kvwpt3k0/remote-control-toy/e/8/h/remote-control-super-high-speed-racing-car-with-stylish-looks-original-imag8phprv3uatzh.jpeg,SKU : RCTFG4KYCGUHHE7J,remote control toys
3,3,4,3,4,RCTFXQPVCZTCEFYZ,0,https://www.flipkart.com/miss-chief-ferrari-open-door-1-16-5-channel-r-c/p/itmb1f5b067d52ed?pid=RCTFXQPVCZTCEFYZ&lid=LSTRCTFXQPVCZTCEFYZRNQIG8&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_4&otracker=search&otracker1=search&iid=47ed7c69-f32c-4bfa-9c3b-74ca31808f8e.RCTFXQPVCZTCEFYZ.SEARCH&ssid=sejj0zsjkw0000001644681526219&qH=2eb2ca2cf96fd128,miss & chief,₹756,61% off,1,Miss & Chief Ferrari with open door 1:16 5-channel R/C,-,4,"(6,479)",,,Private,http://rukmini1.flixcart.com/image/300/300/l31x2fk0/remote-control-toy/j/u/3/-original-image9ckzgm5hzha.jpeg,"SKU : RCTFXQPVCZTCEFYZ
Brand : miss & chief",remote control toys
4,4,5,4,5,RCTG9FDEJNZJU6YZ,0,https://www.flipkart.com/caddle-toes-rechargeable-360-degree-twisting-stunt-car-music-lights-kids-colors-per-stock-multy-colour/p/itm0f4b9270f3fe3?pid=RCTG9FDEJNZJU6YZ&lid=LSTRCTG9FDEJNZJU6YZOWFDFP&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_5&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTG9FDEJNZJU6YZ.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,₹548,72% off,1,CADDLE & TOES Rechargeable 360 Degree Twisting Stunt Ca...,-,4,(330),,,0,http://rukmini1.flixcart.com/image/300/300/kjswia80/remote-control-toy/s/n/n/stunt-car-1-at-enterprise-original-imafzakjfegzzzs4.jpeg,SKU : RCTG9FDEJNZJU6YZ,remote control toys
5,5,6,3,4,RCTFMD8HFDZJSP4J,0,https://www.flipkart.com/caddle-toes-waterproof-remote-controlled-rock-crawler-rc-monster-truck-4-wheel-drive-1-18-scale-blue/p/itm88e5901e8fd9b?pid=RCTFMD8HFDZJSP4J&lid=LSTRCTFMD8HFDZJSP4JTIOJ1G&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_4&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTFMD8HFDZJSP4J.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,"₹1,079",46% off,1,CADDLE & TOES Waterproof Remote Controlled Rock Crawler...,-,3.6,"(3,222)",,,0,http://rukmini1.flixcart.com/image/300/300/k687wy80/remote-control-toy/r/t/e/zoncare-toy-collection-off-road-monster-racing-car-remote-original-imafhqwvygghmjph.jpeg,SKU : RCTFMD8HFDZJSP4J,remote control toys
6,6,7,5,6,RCTFWZZMHCRWGZEF,0,https://www.flipkart.com/miss-chief-chargeable-3d-remote-control-lighting-famous-car-3-years-kids/p/itme8ef87cde8bf4?pid=RCTFWZZMHCRWGZEF&lid=LSTRCTFWZZMHCRWGZEFNTJ5T6&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_6&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTFWZZMHCRWGZEF.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,miss & chief,₹449,50% off,1,Miss & Chief Chargeable 3D Remote Control Lighting Famo...,-,3.7,"(4,273)",,,Private,http://rukmini1.flixcart.com/image/300/300/kl5hh8w0/remote-control-toy/s/g/r/chargeable-3d-remote-control-lighting-famous-car-for-3-years-original-imagyc7yb2qzy9w7.jpeg,"SKU : RCTFWZZMHCRWGZEF
Brand : miss & chief",remote control toys
7,7,8,6,7,RCTFDZQFSAQZ7PCS,0,https://www.flipkart.com/toyvala-unique-robot-deform-super-speed-car-3d-special-light-yellow/p/itm3e0c584a9c7da?pid=RCTFDZQFSAQZ7PCS&lid=LSTRCTFDZQFSAQZ7PCSKKHKLW&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_7&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTFDZQFSAQZ7PCS.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,₹413,58% off,1,Toyvala Unique Robot Deform Super Speed Car With 3D Spe...,-,4,"(3,363)",,,0,http://rukmini1.flixcart.com/image/300/300/kc0u7bk0/vehicle-pull-along/r/z/6/parthishy-taders-robot-car-automatic-deformation-2-in-1-original-imaft8zahakernhh.jpeg,SKU : RCTFDZQFSAQZ7PCS,remote control toys
8,8,9,18,19,RCTG8HGFQN6JPGA5,0,https://www.flipkart.com/caddle-toes-new-high-speed-police-car-white-black/p/itm2d20f9603dde4?pid=RCTG8HGFQN6JPGA5&lid=LSTRCTG8HGFQN6JPGA5ZJO2ME&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_19&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTG8HGFQN6JPGA5.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,₹269,73% off,1,CADDLE & TOES New High Speed Police Car (White & Black),-,3.5,(277),,,0,http://rukmini1.flixcart.com/image/300/300/kvlaaa80/remote-control-toy/j/k/v/new-high-speed-police-car-3-caddle-toes-original-imag8gzuhjhkars5.jpeg,SKU : RCTG8HGFQN6JPGA5,remote control toys
9,9,10,36,37,RCTGA7NHMK5EGG5U,0,https://www.flipkart.com/caddle-toes-new-high-speed-sports-car-rechargeable-battery-4-way-remote-multicolor/p/itm24126b85ae6db?pid=RCTGA7NHMK5EGG5U&lid=LSTRCTGA7NHMK5EGG5ULBB0QT&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_37&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTGA7NHMK5EGG5U.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,₹395,73% off,1,CADDLE & TOES New High Speed Sports Car With Rechargeab...,-,3.7,(93),,,0,http://rukmini1.flixcart.com/image/300/300/ks6ef0w0/remote-control-toy/y/d/o/chargeable-3d-remote-control-lighting-famous-car-for-3-years-original-imag5sp6zndqez6w.jpeg,SKU : RCTGA7NHMK5EGG5U,remote control toys
10,10,11,9,10,RCTFAYT2DRPZCSDD,0,https://www.flipkart.com/global-kids-plastic-induction-type-2-in-1-flying-indoor-helicopter-remote-multicolor/p/itm52a523c75812b?pid=RCTFAYT2DRPZCSDD&lid=LSTRCTFAYT2DRPZCSDDFAOIDL&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&spotlightTagId=BestsellerId_tng%2F56a%2Ffq8&srno=s_1_10&otracker=search&otracker1=search&iid=fb44088b-68bc-416f-b59d-a36c58b277ee.RCTFAYT2DRPZCSDD.SEARCH&ssid=nc0rkokm4g0000001645003450893&qH=2eb2ca2cf96fd128,,₹452,70% off,1,GLOBAL Kids Plastic Induction Type 2-in-1 Flying Indoor...,-,3.3,"(20,477)",,Bestseller,0,http://rukmini1.flixcart.com/image/300/300/jxdkpzk0/remote-control-toy/9/7/u/kids-plastic-induction-type-2-in-1-flying-indoor-helicopter-with-original-imaf8qsbt2fu8j8f.jpeg,SKU : RCTFAYT2DRPZCSDD,remote control toys
11,11,12,13,14,RCTGAY42NKKZ8BYV,0,https://www.flipkart.com/tondak-2-1-infrared-induction-helicopter-sensor-aircraft-usb-charger-flying-helicopter-remote-4-14-years/p/itm36d11e1332808?pid=RCTGAY42NKKZ8BYV&lid=LSTRCTGAY42NKKZ8BYVJQUZPL&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&spotlightTagId=BestsellerId_tng%2F56a%2Ffq8&srno=s_1_14&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTGAY42NKKZ8BYV.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,₹413,73% off,1,"TONDAK 2 in 1 Infrared Induction Helicopter, Sensor Air...",-,3.3,(408),,Bestseller,0,http://rukmini1.flixcart.com/image/300/300/kzhbfrk0/remote-control-toy/l/p/5/2-in-1-infrared-induction-helicopter-sensor-aircraft-with-usb-original-imagbh97hufvvsbr.jpeg,SKU : RCTGAY42NKKZ8BYV,remote control toys
12,12,13,37,38,RCTG6TNRV8YZ4PEA,0,https://www.flipkart.com/dd-perfect-remote-control-hand-sensor-rechargeble-flying-unbreakable-helicopter-toys-kids/p/itm534531b82e19c?pid=RCTG6TNRV8YZ4PEA&lid=LSTRCTG6TNRV8YZ4PEAI1KF6C&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_38&otracker=search&otracker1=search&iid=fb44088b-68bc-416f-b59d-a36c58b277ee.RCTG6TNRV8YZ4PEA.SEARCH&ssid=nc0rkokm4g0000001645003450893&qH=2eb2ca2cf96fd128,,₹449,55% off,1,DD perfect Remote Control and Hand Sensor Rechargeble F...,-,3.4,(816),,,0,http://rukmini1.flixcart.com/image/300/300/kthjy4w0/remote-control-toy/q/x/c/remote-control-and-hand-sensor-rechargeble-flying-unbreakable-original-imag6tnrempcfmhz.jpeg,SKU : RCTG6TNRV8YZ4PEA,remote control toys
13,13,14,17,18,RCTG6TNRQSEFCQZH,0,https://www.flipkart.com/dd-perfect-remote-control-hand-sensor-rechargeble-flying-unbreakable-helicopter-toys-kids/p/itm63e597368b18a?pid=RCTG6TNRQSEFCQZH&lid=LSTRCTG6TNRQSEFCQZHHJRZWN&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_18&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTG6TNRQSEFCQZH.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,₹449,55% off,1,DD perfect Remote Control and Hand Sensor Rechargeble F...,-,3.4,(816),,,0,http://rukmini1.flixcart.com/image/300/300/kthjy4w0/remote-control-toy/a/p/e/remote-control-and-hand-sensor-rechargeble-flying-unbreakable-original-imag6tnryzdxttpw.jpeg,SKU : RCTG6TNRQSEFCQZH,remote control toys
14,14,15,30,31,RCTG996NTZE9SM8A,0,https://www.flipkart.com/logicmart-exceed-remote-control-helicopter-infrared-induction-flying-helicopter-chargeable-usb-cable-great-gift-sensor-aircraft-toys-kids/p/itmf18fde26e66a3?pid=RCTG996NTZE9SM8A&lid=LSTRCTG996NTZE9SM8AH1BJ46&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_31&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTG996NTZE9SM8A.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,₹517,66% off,0,"LOGICMART Exceed Remote Control Helicopter, Infrared In...",-,3.5,(29),,,0,http://rukmini1.flixcart.com/image/300/300/l27wtjk0/remote-control-toy/p/q/z/exceed-remote-control-helicopter-infrared-induction-flying-original-imagdm4aw3zeuvym.jpeg,SKU : RCTG996NTZE9SM8A,remote control toys
15,15,16,21,22,RCTEUQSXXRHSGKUJ,0,https://www.flipkart.com/miss-chief-mini-racing-4-channel-radio-control-rc-car/p/itm52d5a9d3111e4?pid=RCTEUQSXXRHSGKUJ&lid=LSTRCTEUQSXXRHSGKUJIXATO6&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_22&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTEUQSXXRHSGKUJ.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,miss & chief,₹554,14% off,1,Miss & Chief Mini Racing 4 Channel Radio control RC Car,-,3.9,"(43,650)",,,Private,http://rukmini1.flixcart.com/image/300/300/l2qhjm80/remote-control-toy/d/o/2/-original-imageyhham4f5hv6.jpeg,"SKU : RCTEUQSXXRHSGKUJ
Brand : miss & chief",remote control toys
16,16,17,34,35,RCTG7ZQYZZY2VEYT,0,https://www.flipkart.com/miss-chief-2-1-infrared-induction-helicopter-sensor-aircraft-usb-charger-flying-helicopter-remote-6-14-years/p/itm958cc82786bd1?pid=RCTG7ZQYZZY2VEYT&lid=LSTRCTG7ZQYZZY2VEYTJDMWUN&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_35&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTG7ZQYZZY2VEYT.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,miss & chief,₹521,38% off,0,"Miss & Chief 2 in 1 Infrared Induction Helicopter, Sens...",-,3.3,(884),,,Private,http://rukmini1.flixcart.com/image/300/300/kuof5ow0/remote-control-toy/n/v/b/2-in-1-infrared-induction-helicopter-sensor-aircraft-with-usb-original-imag7qv739hxdv9x.jpeg,"SKU : RCTG7ZQYZZY2VEYT
Brand : miss & chief",remote control toys
17,17,18,10,11,RCTFYQGTC3JJBWZU,0,https://www.flipkart.com/fizz-remote-control-monster-truck-rock-crawlers/p/itm3faf7f55c7b03?pid=RCTFYQGTC3JJBWZU&lid=LSTRCTFYQGTC3JJBWZUV3TFTQ&marketplace=FLIPKART&q=remote+control+toys&store=tng%2F56a%2Ffq8&srno=s_1_11&otracker=search&otracker1=search&iid=b89ade74-92bf-4f53-b0e9-3745a5fc05ac.RCTFYQGTC3JJBWZU.SEARCH&ssid=c32sw5ymyo0000001645028872876&qH=2eb2ca2cf96fd128,,"₹1,124",45% off,1,fizz Remote Control Monster Truck & Rock Crawlers,-,3.6,(50),,,0,http://rukmini1.flixcart.com/image/300/300/k5lcvbk0/remote-control-toy/c/p/k/mousepotato-1-18-4wd-rally-car-rock-crawler-off-road-race-original-imafe229sye8rzzg.jpeg,SKU : RCTFYQGTC3JJBWZU,remote control toys
