,Unnamed: 0.1,Rank,Unnamed: 2,o_Rank,Data-id,Ad,Link,Brand,price,Discount,F-assured,Title,Description,Rating,#Ratings,#Reviews,Spotlight,Pvt,Images,F-Description,cat
0,0,1,17,18,SWTFXYF8MRTHTFFZ,0,https://www.flipkart.com/dongli-printed-hooded-neck-casual-boys-girls-red-sweater/p/itmd9dd071f2e600?pid=SWTFXYF8MRTHTFFZ&lid=LSTSWTFXYF8MRTHTFFZDEL9IL&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_18&otracker=search&otracker1=search&iid=8eecf5a9-4b10-4224-be13-27146d3452a4.SWTFXYF8MRTHTFFZ.SEARCH&ssid=qqivv6ozds0000001645024964434&qH=d1a859ccff32bc0d,dongli,₹499,50% off,1,Printed Hooded Neck Casual Boys & Girls Red Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kgcl7680/sweatshirt/4/w/f/14-15-years-299-dllnt-hfs-red-14-15y-dongli-original-imafwhr48rzxtfez.jpeg,"SKU : SWTFXYF8MRTHTFFZ
Brand : dongli",sweaters
1,1,2,1,2,CGNFGY4GM89FPNTA,Advertisement,https://www.flipkart.com/anmi-self-design-crew-neck-casual-women-beige-sweater/p/itm2f14d6a8d288c?pid=CGNFGY4GM89FPNTA&lid=LSTCGNFGY4GM89FPNTAWLJXL5&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_2&otracker=search&otracker1=search&iid=en_7qSwAqCGfGVCy3cy4vQIG25mH374xCKGxrWOA%2BzxFhZjMpsnNpfCQqpTMKtoW85EOs%2BHbmkIQO7RYX%2B4bC%2FQHA%3D%3D&ssid=qqivv6ozds0000001645024964434&qH=d1a859ccff32bc0d,Anmi,₹625,74% off,1,Self Design Crew Neck Casual Women Beige Sweater,-,-,-,,,Private,http://rukmini1.flixcart.com/image/300/300/kwtkxow0/sweater/e/h/v/s-ss19ancdbgcdg10-anmi-original-imag9ezngzwhdeph.jpeg,"SKU : CGNFGY4GM89FPNTA
Brand : Anmi",sweaters
2,2,3,2,3,SWTG7HUB7GAJUVWG,0,https://www.flipkart.com/peter-england-solid-casual-men-blue-sweater/p/itm66c353a134442?pid=SWTG7HUB7GAJUVWG&lid=LSTSWTG7HUB7GAJUVWGL3FUEW&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_3&otracker=search&otracker1=search&iid=bd9e79f2-5e53-45d8-8d49-62f47ff16573.SWTG7HUB7GAJUVWG.SEARCH&ssid=kwf07yx1wg0000001644937367549&qH=d1a859ccff32bc0d,PETER ENGLAND,₹899,40% off,1,Solid Casual Men Blue Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kv8fbm80/sweater/m/s/8/-original-imag86rvxvsxk2yb.jpeg,"SKU : SWTG7HUB7GAJUVWG
Brand : PETER ENGLAND",sweaters
3,3,4,3,4,SWTFT22N3BDAFZGH,0,https://www.flipkart.com/sweven-self-design-turtle-neck-casual-men-grey-sweater/p/itm87c8d5f9eefc8?pid=SWTFT22N3BDAFZGH&lid=LSTSWTFT22N3BDAFZGHAPHAH2&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_4&otracker=search&otracker1=search&iid=659b56bc-7aa9-4793-b4bd-8f9663f90cfd.SWTFT22N3BDAFZGH.SEARCH&ssid=0xipqgjcrk0000001644914959673&qH=d1a859ccff32bc0d,Sweven,₹721,62% off,1,Self Design Turtle Neck Casual Men Grey Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kcnp8y80/sweater/z/g/h/l-sw346-grey-sweven-original-imaftqu7wrfpgdfk.jpeg,"SKU : SWTFT22N3BDAFZGH
Brand : Sweven",sweaters
4,4,5,38,39,SWTG89J2PUAEB4CB,0,https://www.flipkart.com/metronaut-striped-crew-neck-casual-men-multicolor-sweater/p/itma04b7bbafa1fb?pid=SWTG89J2PUAEB4CB&lid=LSTSWTG89J2PUAEB4CBI2KR9C&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_39&otracker=search&otracker1=search&iid=8eecf5a9-4b10-4224-be13-27146d3452a4.SWTG89J2PUAEB4CB.SEARCH&ssid=qqivv6ozds0000001645024964434&qH=d1a859ccff32bc0d,METRONAUT,"₹1,169",61% off,1,Striped Crew Neck Casual Men Multicolor Sweater,-,-,-,,,Private,http://rukmini1.flixcart.com/image/300/300/kxrvi4w0/sweater/o/l/8/m-maw21swtr011a-metronaut-original-imaga5zpmvqccdxn.jpeg,"SKU : SWTG89J2PUAEB4CB
Brand : METRONAUT",sweaters
5,5,6,38,39,SWTFTJT3JKPWQCHC,0,https://www.flipkart.com/metronaut-striped-v-neck-casual-men-blue-sweater/p/itm559b679aa27fc?pid=SWTFTJT3JKPWQCHC&lid=LSTSWTFTJT3JKPWQCHCHDZ89S&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_39&otracker=search&otracker1=search&iid=78533769-86cd-40f8-8f33-63263a748005.SWTFTJT3JKPWQCHC.SEARCH&ssid=olg52ojpds0000001644999097255&qH=d1a859ccff32bc0d,METRONAUT,₹769,65% off,1,Striped V Neck Casual Men Blue Sweater,-,-,-,,,Private,http://rukmini1.flixcart.com/image/300/300/kfeamq80/sweater/v/j/s/m-maw20swtr126a-metronaut-original-imafvv7yvyczdpzy.jpeg,"SKU : SWTFTJT3JKPWQCHC
Brand : METRONAUT",sweaters
6,6,7,3,4,SWTF3QZYCYXMJ9TX,0,https://www.flipkart.com/roadster-solid-round-neck-casual-men-dark-blue-green-sweater/p/itm7aaafd7bea744?pid=SWTF3QZYCYXMJ9TX&lid=LSTSWTF3QZYCYXMJ9TXHYUOY0&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_4&otracker=search&otracker1=search&iid=882567f0-2db5-4633-b7ed-d8fb03af83da.SWTF3QZYCYXMJ9TX.SEARCH&ssid=vhzmyhpmu80000001644765835870&qH=d1a859ccff32bc0d,Roadster,₹555,57% off,1,"Solid Round Neck Casual Men Dark Blue, Green Sweater",-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/jf9zxjk0/sweater/c/v/f/s-1900948-roadster-original-imaf3r6er6jhshka.jpeg,"SKU : SWTF3QZYCYXMJ9TX
Brand : Roadster",sweaters
7,7,8,11,12,SWTFXYF8CQNMW22W,Advertisement,https://www.flipkart.com/dongli-printed-hooded-neck-casual-boys-girls-black-sweater/p/itma33122fe69ec7?pid=SWTFXYF8CQNMW22W&lid=LSTSWTFXYF8CQNMW22WUJCGHV&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_12&otracker=search&otracker1=search&iid=en_BuTI9NSEPeoyUyK8NqTqI0Z%2BMvucmLGAk0pIf4tqnTK0zjodsT%2FgnCibutP5TgPprDztczTTdpbB5qgiaHwV%2BA%3D%3D&ssid=0qjcdrit1s0000001644480355784&qH=d1a859ccff32bc0d,dongli,₹449,55% off,1,Printed Hooded Neck Casual Boys & Girls Black Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kgcl7680/sweatshirt/5/b/m/8-9-years-299-dllnt-hfs-black-8-9y-dongli-original-imafwhr4hsygnyze.jpeg,"SKU : SWTFXYF8CQNMW22W
Brand : dongli",sweaters
8,8,9,8,9,SWTG6MY7PFH2SRPP,0,https://www.flipkart.com/peter-england-self-design-formal-men-maroon-sweater/p/itm23371a2fa3d02?pid=SWTG6MY7PFH2SRPP&lid=LSTSWTG6MY7PFH2SRPPZ64OT4&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_9&otracker=search&otracker1=search&iid=31eedf87-e810-476e-a1e2-6f720350ffc0.SWTG6MY7PFH2SRPP.SEARCH&ssid=0qjcdrit1s0000001644480355784&qH=d1a859ccff32bc0d,PETER ENGLAND,"₹1,199",40% off,1,Self Design Formal Men Maroon Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/ku04o7k0/sweater/y/c/z/l-pcswsrgfs22175-peter-england-original-imag7839svbg67fj.jpeg,"SKU : SWTG6MY7PFH2SRPP
Brand : PETER ENGLAND",sweaters
9,9,10,9,10,SWTG7HUBJ8GHNC8W,0,https://www.flipkart.com/peter-england-university-self-design-crew-neck-casual-men-dark-blue-sweater/p/itm2da484fefd88a?pid=SWTG7HUBJ8GHNC8W&lid=LSTSWTG7HUBJ8GHNC8WLM0DLV&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_10&otracker=search&otracker1=search&iid=f4a71024-0dc1-42db-ac76-fb451e2a17f6.SWTG7HUBJ8GHNC8W.SEARCH&ssid=zgbpu64b340000001644221471924&qH=d1a859ccff32bc0d,Peter England University,"₹1,139",40% off,1,Self Design Crew Neck Casual Men Dark Blue Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kx3l0nk0/sweater/3/v/w/m-puswurgf423739-peter-england-university-original-imag9mjjagnw8c48.jpeg,"SKU : SWTG7HUBJ8GHNC8W
Brand : Peter England University",sweaters
10,10,11,10,11,SWTFMGJDYC2GUUUH,0,https://www.flipkart.com/tokyo-talkies-solid-turtle-neck-casual-women-pink-sweater/p/itmc1138b33d2621?pid=SWTFMGJDYC2GUUUH&lid=LSTSWTFMGJDYC2GUUUHPDEOPL&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_11&otracker=search&otracker1=search&iid=90bc118c-4566-4089-8ce5-e8f41c5d6b40.SWTFMGJDYC2GUUUH.SEARCH&ssid=q9e7vka44w0000001645087746999&qH=d1a859ccff32bc0d,Tokyo Talkies,₹240,85% off,1,Solid Turtle Neck Casual Women Pink Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/k3dc7m80/sweater/2/h/5/m-tta1000145-tokyo-talkies-original-imafmgnnb2jrytfe.jpeg,"SKU : SWTFMGJDYC2GUUUH
Brand : Tokyo Talkies",sweaters
11,11,12,35,36,SWTFXYF8XQTGYCGN,Advertisement,https://www.flipkart.com/dongli-printed-hooded-neck-casual-boys-girls-blue-sweater/p/itm424b93965cf97?pid=SWTFXYF8XQTGYCGN&lid=LSTSWTFXYF8XQTGYCGNKLX5GL&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_36&otracker=search&otracker1=search&iid=en_BuTI9NSEPeoyUyK8NqTqI0Z%2BMvucmLGAk0pIf4tqnTIju%2FpTlQJeuIjh0IH2eD7jo4fyFmWWC6PdvlBfYuZhbA%3D%3D&ssid=0qjcdrit1s0000001644480355784&qH=d1a859ccff32bc0d,dongli,₹449,55% off,1,Printed Hooded Neck Casual Boys & Girls Blue Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kgcl7680/sweatshirt/b/k/v/10-11-years-299-dllnt-hfs-rbl-10-11y-dongli-original-imafwhr4xjcumzvz.jpeg,"SKU : SWTFXYF8XQTGYCGN
Brand : dongli",sweaters
12,12,13,12,13,SWTFMGJDQKYCYJA4,0,https://www.flipkart.com/tokyo-talkies-solid-turtle-neck-casual-women-red-sweater/p/itmc7e75cfa4cf84?pid=SWTFMGJDQKYCYJA4&lid=LSTSWTFMGJDQKYCYJA4NHUOEO&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_13&otracker=search&otracker1=search&iid=bd9e79f2-5e53-45d8-8d49-62f47ff16573.SWTFMGJDQKYCYJA4.SEARCH&ssid=kwf07yx1wg0000001644937367549&qH=d1a859ccff32bc0d,Tokyo Talkies,₹340,79% off,1,Solid Turtle Neck Casual Women Red Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/k3dc7m80/sweater/j/a/4/xl-tta1000144-tokyo-talkies-original-imafmgnngjcbhkbs.jpeg,"SKU : SWTFMGJDQKYCYJA4
Brand : Tokyo Talkies",sweaters
13,13,14,13,14,SWTFYM2QAZFSXR4S,0,https://www.flipkart.com/nuevosdamas-solid-high-neck-casual-women-black-sweater/p/itmc4b96709e28b9?pid=SWTFYM2QAZFSXR4S&lid=LSTSWTFYM2QAZFSXR4SEYD0Q9&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_14&otracker=search&otracker1=search&iid=fb7ad3aa-364c-47e8-b1df-20f6334106ca.SWTFYM2QAZFSXR4S.SEARCH&ssid=0hf42m1h400000001644826232633&qH=d1a859ccff32bc0d,NUEVOSDAMAS,₹429,57% off,1,Solid High Neck Casual Women Black Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/ktketu80/sweater/5/6/s/xl-hi1312-nuevosdamas-original-imag6vqtucrhmzge.jpeg,"SKU : SWTFYM2QAZFSXR4S
Brand : NUEVOSDAMAS",sweaters
14,14,15,14,15,SWTFMGJDRW2R3GY4,0,https://www.flipkart.com/tokyo-talkies-solid-turtle-neck-casual-women-grey-sweater/p/itme9c1704303632?pid=SWTFMGJDRW2R3GY4&lid=LSTSWTFMGJDRW2R3GY4RAVKDF&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_15&otracker=search&otracker1=search&iid=bd9e79f2-5e53-45d8-8d49-62f47ff16573.SWTFMGJDRW2R3GY4.SEARCH&ssid=kwf07yx1wg0000001644937367549&qH=d1a859ccff32bc0d,Tokyo Talkies,₹340,79% off,1,Solid Turtle Neck Casual Women Grey Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/k3dc7m80/sweater/t/v/u/xl-tta1000147-tokyo-talkies-original-imafmgnnyu8tzfsq.jpeg,"SKU : SWTFMGJDRW2R3GY4
Brand : Tokyo Talkies",sweaters
15,15,16,35,36,SWTFUBGNFYNX2ZWP,Advertisement,https://www.flipkart.com/peter-england-university-solid-crew-neck-casual-men-dark-blue-sweater/p/itmb49a1886dbe55?pid=SWTFUBGNFYNX2ZWP&lid=LSTSWTFUBGNFYNX2ZWPACTNVM&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_36&otracker=search&otracker1=search&iid=en_a%2BYm2wsBH8sDDee4zmqsPrOiZdfpMEUC%2FdgmpkaUDq%2FumlORqFhwX3SWJOvQrg6jIT5jTe9JDjILSg1396OnDg%3D%3D&ssid=olg52ojpds0000001644999097255&qH=d1a859ccff32bc0d,Peter England University,"₹1,199",40% off,1,Solid Crew Neck Casual Men Dark Blue Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/ki96c280/sweater/z/w/p/m-puswurgfz61069-peter-england-university-original-imafyyyu2ewshnvz.jpeg,"SKU : SWTFUBGNFYNX2ZWP
Brand : Peter England University",sweaters
16,16,17,30,31,SWTG7QZQAH5FGH5W,0,https://www.flipkart.com/modeve-checkered-woven-round-neck-casual-women-grey-sweater/p/itm5195d2f3ccf28?pid=SWTG7QZQAH5FGH5W&lid=LSTSWTG7QZQAH5FGH5WAZDXHW&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_31&otracker=search&otracker1=search&iid=8eecf5a9-4b10-4224-be13-27146d3452a4.SWTG7QZQAH5FGH5W.SEARCH&ssid=qqivv6ozds0000001645024964434&qH=d1a859ccff32bc0d,MODEVE,₹699,65% off,1,"Checkered, Woven Round Neck Casual Women Grey Sweater",-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kxqg2a80/sweater/l/p/r/-original-imaga4ebfgbff2yz.jpeg,"SKU : SWTG7QZQAH5FGH5W
Brand : MODEVE",sweaters
17,17,18,33,34,SWTFM3WWNEA3NZNA,0,https://www.flipkart.com/tokyo-talkies-woven-turtle-neck-casual-women-beige-sweater/p/itm6225a4c649c92?pid=SWTFM3WWNEA3NZNA&lid=LSTSWTFM3WWNEA3NZNABO5PQB&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_34&otracker=search&otracker1=search&iid=882567f0-2db5-4633-b7ed-d8fb03af83da.SWTFM3WWNEA3NZNA.SEARCH&ssid=vhzmyhpmu80000001644765835870&qH=d1a859ccff32bc0d,Tokyo Talkies,₹300,81% off,1,Woven Turtle Neck Casual Women Beige Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/k3ncakw0/sweater/z/n/a/s-tta1000122-tokyo-talkies-original-imafmnh5gp7dpcfr.jpeg,"SKU : SWTFM3WWNEA3NZNA
Brand : Tokyo Talkies",sweaters
18,18,19,18,19,SWTEZ24HNETWW4ZX,0,https://www.flipkart.com/ad-av-printed-round-neck-casual-boys-multicolor-sweater/p/itme32fad1c55430?pid=SWTEZ24HNETWW4ZX&lid=LSTSWTEZ24HNETWW4ZXHXYWXN&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_19&otracker=search&otracker1=search&iid=31eedf87-e810-476e-a1e2-6f720350ffc0.SWTEZ24HNETWW4ZX.SEARCH&ssid=0qjcdrit1s0000001644480355784&qH=d1a859ccff32bc0d,AD & AV,₹349,73% off,1,Printed Round Neck Casual Boys Multicolor Sweater,-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/j97dk7k0/sweater/v/s/b/8-9-years-477-sweater-majenta-print-aa-ad-av-original-imaezffyk7zmyh4d.jpeg,"SKU : SWTEZ24HNETWW4ZX
Brand : AD & AV",sweaters
19,19,20,11,12,SWTG8JV8FKPYFTYQ,Advertisement,https://www.flipkart.com/monte-carlo-printed-round-neck-casual-women-white-green-sweater/p/itm1961854bcd844?pid=SWTG8JV8FKPYFTYQ&lid=LSTSWTG8JV8FKPYFTYQLX5YT5&marketplace=FLIPKART&q=sweaters&store=clo%2Fqvw%2Fvkb&srno=s_1_12&otracker=search&otracker1=search&iid=en_7qSwAqCGfGVCy3cy4vQIG25mH374xCKGxrWOA%2BzxFhZkgRafvRbF59K0MRKjsAK7CfEh8ualQBklkuDDHhnzlw%3D%3D&ssid=qqivv6ozds0000001645024964434&qH=d1a859ccff32bc0d,MONTE CARLO,"₹2,180",35% off,1,"Printed Round Neck Casual Women White, Green Sweater",-,-,-,,,0,http://rukmini1.flixcart.com/image/300/300/kvpklu80/sweater/h/k/o/xl-1217665rn-1-monte-carlo-original-imag8juyvtzh6fyg.jpeg,"SKU : SWTG8JV8FKPYFTYQ
Brand : MONTE CARLO",sweaters
