,asin,title,brand,Sponsored,Best Seller,Amazon's Choice,Price,Rating,NoofRatings,Discount,Delivery,Prime Delivery,base
0,B07V838GTT,"AmazonBasics 6.5 kg Fully-Automatic Top Load Washing Machine (Grey/Black, Full Metal body, LED Display)",AmazonBasics,1,0,0,"11,999",4.0,"2,400",52,"Tue, 15 Feb, 7:00 am - 9:00 pm",0,"2,400"
1,B094NT4NJ9,"Croma 7 Kg Fully Automatic Top Load Washing Machine with 2 Years Warranty on Product and 10 Years on Motor (CRAW1403, Grey)",Croma,1,0,0,"13,990",3.4,13,36,"Tue, 15 Feb, 7:00 am - 9:00 pm",0,13
2,B08GY3PZQF,"Samsung 6.5 kg Fully-Automatic Top Loading Washing Machine (WA65A4002VS/TL, Imperial Silver, Diamond Drum)",Samsung,0,1,0,"14,790",4.4,"14,216",12,"Tue, 15 Feb, 7:00 am - 9:00 pm",0,"14,216"
3,B07WGD8QQT,"Whirlpool 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine (SUPERB ATOM 7.0, Grey Dazzle, TurboScrub Technology)",Whirlpool,0,0,0,"10,700",4.3,"9,381",21,"Tue, 15 Feb, 7:00 am - 9:00 pm",0,"9,381"
4,B0861C4YCG,"Samsung 6.5 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (WA65T4262GG/TL, Light Grey, Wobble technology)",Samsung,0,0,0,"15,848",4.3,"3,549",26,"Tue, 15 Feb, 7:00 am - 9:00 pm",0,"3,549"
5,B08QP41KBP,"Whirlpool 7 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 7.0 GENX, Grey, Hard Water Wash)",Whirlpool,0,0,0,"15,475",4.3,844,23,"Tue, 15 Feb, 7:00 am - 9:00 pm",0,844
6,B08QNZTQ96,"Whirlpool 6.5 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 6.5 GENX, Grey, Hard Water Wash)",Whirlpool,0,0,0,"14,475",4.3,"2,383",23,"Tue, 15 Feb, 7:00 am - 9:00 pm",0,"2,383"
7,B08B98715P,"Panasonic 6.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (NA-W65E5ARB, Blue, Powerful Motor)",Panasonic,0,0,0,"8,990",4.1,"1,798",18,"Tue, 15 Feb, 7:00 am - 9:00 pm",0,"1,798"
8,B083G1WGLF,"Whirlpool 6 Kg 5 Star Semi-Automatic Top Loading Washing Machine (SUPERB ATOM 60I, Grey Dazzle)",Whirlpool,0,0,0,"9,490",4.3,"2,114",5,"Sat, 19 Feb, 7:00 am - 9:00 pm",0,"2,114"
9,B08B9756FB,"Panasonic 6 Kg 5 Star Fully-Automatic Top Loading Washing Machine (NA-F60LF1HRB, Grey)",Panasonic,0,0,0,"13,700",4.3,"3,062",18,"Tue, 15 Feb, 7:00 am - 9:00 pm",0,"3,062"
