,asin,title,brand,Sponsored,Best Seller,Amazon's Choice,Price,Rating,NoofRatings,Discount,Delivery,Prime Delivery,base
0,B09PRJXC37,Dyson V8 Absolute Cord-Free Vacuum Cleaner,Dyson,1,0,0,"34,900",5.0,6,21,"Saturday, February 19",1,6
1,B077481D45,KENT - KSL-612 Wet and Dry Vacuum Cleaner 1200-Watt (Metallic Silver),KENT,1,0,0,"5,999",4.0,682,40,"Wednesday, February 16",1,682
2,B00F3ABSXU,"Eureka Forbes Quick Clean DX Vacuum Cleaner with 1200 Watts Powerful Suction Control, 3 Free Reusable dust Bag worth Rs 500, comes with multiple accessories, dust bag full indicator (Red), standerd",Eureka,0,1,0,"3,499",3.8,"14,715",22,"Wednesday, February 16",1,"14,715"
3,B07H3X5GTL,"AmazonBasics Vacuum Cleaner with Power Suction, Low Sound, High Energy Efficiency and 2 Years Warranty (1.5L Reusable Dust Bag, Black)",AmazonBasics,0,0,0,"3,699",4.2,"8,812",32,"Friday, February 18",1,"8,812"
4,B072J83V9W,Philips PowerPro FC9352/01 Compact Bagless Vacuum Cleaner (Blue),Philips,0,0,1,"7,999",4.4,"13,499",20,"Wednesday, February 16",1,"13,499"
5,B08L3Q4W4H,"TUSA Wireless Handheld Vacuum Cleaner, High Power Cordless Mini Vacuum Cleaner (Black)",TUSA,0,1,0,"2,999",4.4,"1,972",33,"Friday, February 18",1,"1,972"
6,B07SRM58TP,"AGARO Regal 800 Watts Handheld Vacuum Cleaner, Lightweight & Durable Body, Small/Mini Size ( Black)",AGARO,0,0,0,"1,770",4.1,"8,292",41,"Saturday, February 19",1,"8,292"
7,B07SLNG3LW,"Inalsa Vacuum Cleaner Wet and Dry Micro WD10 with 3in1 Multifunction Wet/Dry/Blowing| 14KPA Suction and Impact Resistant Polymer Tank,(Yellow/Black)",Inalsa,0,0,0,"3,999",3.9,"6,335",61,"Saturday, February 19",1,"6,335"
8,B084HZSLLS,AmazonBasics 1400 W 21L Wet and Dry Vacuum Cleaner with Blower Function and Steel Drum,AmazonBasics,0,1,0,"5,599",4.1,"2,653",34,"Sunday, February 20",1,"2,653"
9,B09QQFWJMN,"M2 ENTERPRISE Handheld Vacuum Car Cleaner Air Duster Wireless Rechargeable Home Pet Hair Vacuum with Powerful Cyclonic, Portable USB Vacuum Cleaner with LED Light for Home (2 in 1 Vaccum Cleaner 120w)",M2,0,0,0,779,0,0,61,"Sunday, February 20",0,M2
10,B07H3X5GTL,"AmazonBasics Vacuum Cleaner with Power Suction, Low Sound, High Energy Efficiency and 2 Years Warranty (1.5L Reusable Dust Bag, Black)",AmazonBasics,1,0,0,"3,699",4.2,"8,812",32,"Friday, February 18",1,"8,812"
11,B084HZSLLS,AmazonBasics 1400 W 21L Wet and Dry Vacuum Cleaner with Blower Function and Steel Drum,AmazonBasics,1,1,0,"5,599",4.1,"2,653",34,"Sunday, February 20",1,"2,653"
12,B09QYFFFM9,Krishna Enterprise 2 in 1 Vacuum Cleaner Dust Collection/Lighting Car Vacuum Cleaner 120W High-Power Handheld Wireless Vacuum Cleaner Home Car Dual-use Portable USB Rechargeable Set of 1 Black,Krishna,0,0,0,729,5.0,1,71,"Tuesday, February 15",0,1
13,B08J7VCT12,"KENT Zoom Vacuum Cleaner, Cordless, Hoseless, Rechargeable 130Watt Vacuum Cleaner with Cyclonic Technology, Bagless Design and Multi Nozzle Operation",KENT,0,0,0,"6,999",4.1,896,53,"Saturday, February 19",1,896
14,B07C1C5BLV,"Inalsa Spruce-1200W Vacuum Cleaner for Home with Blower Function and Reusable dust Bag (Red/Black), Standard",Inalsa,0,0,0,"3,260",3.9,"10,106",29,"Wednesday, February 16",1,"10,106"
15,B08TR5TQZJ,"Inalsa Vacuum Cleaner Gusto Pro-1200W with Powerful Blower Function and 1.5L Reusable Cloth Dust Bag, Powerful 16KPA Suction, Lightweight & Compact, (Red/Black)",Inalsa,0,0,0,"2,859",3.7,344,43,"Friday, February 18",1,344
16,B07RCGTZ4M,"AGARO Ace 1600 Watts, 21.5 kPa Suction Power, 21 litres Wet & Dry Stainless Steel Vacuum Cleaner with Blower Function and Washable Dust Bag",AGARO,0,0,0,"6,299",4.2,"1,425",37,"Wednesday, February 16",1,"1,425"
17,B083M7WPZD,"AGARO 33398 Rapid 1000-Watt, 10-Litre Wet & Dry Vacuum Cleaner, with Blower Function (Red & Black)",AGARO,0,0,0,"3,899",4.1,"1,630",35,"Saturday, February 19",1,"1,630"
18,B09FZ89DK6,"Eureka Forbes Super Vac 1600W Bagless Vacuum Cleaner with Powerful Cyclonic Technology (Black & Red), Small (GFCDSFSVL00000)",Eureka,0,0,0,"7,499",4.4,162,25,"Saturday, February 19",1,162
19,B00V9NHDI4,"Eureka Forbes Trendy Zip Vacuum Cleaner with 1000 Watts Powerful Suction Control, Reusable dust Bag, comes with multiple accessories, dust bag full indicator (Black)",Eureka,0,0,0,"3,597",3.9,"10,118",5,"Wednesday, February 16",1,"10,118"
20,B08J7VCT12,"KENT Zoom Vacuum Cleaner, Cordless, Hoseless, Rechargeable 130Watt Vacuum Cleaner with Cyclonic Technology, Bagless Design and Multi Nozzle Operation",KENT,1,0,0,"6,999",4.1,896,53,"Saturday, February 19",1,896
21,B08WXPJKWY,"AGARO Regal Plus Upright Vacuum Cleaner, 2-in-1, Handheld & Stick for Home and Office Use, 800 Watts",AGARO,1,0,0,"2,199",4.1,"8,292",27,"Wednesday, February 16",1,"8,292"
22,B084HZPLD2,"AmazonBasics Wet and Dry Vacuum Cleaner with Power Suction, Low Sound, High Energy Efficiency and 1 Year Warranty (15L, Plastic Body)",AmazonBasics,1,1,0,"4,599",4.1,"2,653",34,"Friday, February 18",1,"2,653"
23,B09NKZT5RN,"MELLERWARE Vacuum Cleaner Wet and Dry 1200 Watt- MWVC 01 with 3in1 Multifunction Wet/Dry/Blowing| 14KPA Suction and Impact Resistant Polymer Tank,(Black/Red)",MELLERWARE,1,0,0,"3,949",0,0,60,"Saturday, February 19",1,"₹3,949
₹9,795 Save ₹5,846 (60%)"
24,B09F9HYSZL,Car Vacuum Cleaner - DEESSE Powerful Portable & High Power 120w 12v Black Car Handheld Vacuum Cleaner for Car and Home Wet and Dry Car Vacuum Cleaner Car Copper Power (Orenge-Black),Car,0,0,0,949,3.2,101,81,"Sunday, February 20",1,101
25,B08CL18DF1,BLACK+DECKER WDBD10 10-Litre 1200 Watt 16 KPa High Suction Wet and Dry Vacuum Cleaner and Blower with HEPA Filter and Reusable Dustbag (Red),BLACK+DECKER,0,0,0,"4,539",4.2,420,43,"Wednesday, February 16",1,420
26,B09HRVLZY6,"OSMON - OS WD12 by American Micronic, Wet and Dry Vacuum Cleaner with Blower 19 KPa Suction Power, 100% Copper Motor with auto Cutoff and HEPA Filter (Grey & Orange)",OSMON,0,0,0,"3,643",4.4,55,48,"Sunday, February 20",1,55
27,B07DX2W1LL,"Maharsh Multi-Functional Portable Vacuum Cleaner Blowing and Sucking Dual Purpose (JK-8), 220-240 V, 50 HZ, 1000 W",Maharsh,0,0,0,"1,899",3.8,822,37,"Saturday, February 19",1,822
28,B08GQCZMX2,BLACK+DECKER WDC215WA-QW 7.2 V10.8W Lithium-Ion Wet and Dry Cordless Dustbuster Handheld Vacuum Cleaner (Blue)-Charge Fully Before Using,BLACK+DECKER,0,0,0,"3,197",3.9,230,36,"Wednesday, February 16",1,230
29,B07HJGMPJQ,"BLACK+DECKER WDBD15-IN High Suction Wet & Dry Vacuum Cleaner & Blower With HEPA Filter & Reusable Dustbag Suitable For Both Household & Professional Use, 15-Litre 1400 Watt 16 Kpa, 1 Year Warranty (Red/Grey)",BLACK+DECKER,0,0,0,"7,995",4.1,"2,393",30,"Sunday, February 20",0,"2,393"
30,B08HDD8T3X,"Eureka Forbes Sure from Forbes Rapid Clean Vacuum Cleaner with 1150 Watts Powerful Suction, Comes with Multiple Accessories, dust Bag Full Indicator (Black & Red)",Eureka,0,0,0,"3,288",3.8,154,27,"Friday, February 18",1,154
31,B077481D45,KENT - KSL-612 Wet and Dry Vacuum Cleaner 1200-Watt (Metallic Silver),KENT,0,0,0,"5,999",4.0,682,40,"Wednesday, February 16",1,682
32,B08W32FKWT,"Amtidy A590 Local Home Voice Robotic Vacuum with Light, Robot Vacuum Cleaner with WiFi APP Control, Auto Recharging, Compatible with Alexa/Google Asisstant.",Amtidy,1,0,0,"7,999",3.2,16,70,"Sunday, February 20",1,16
33,B082PB4MY4,"AmazonBasics Cylinder Bagless Vacuum Cleaner with Power Suction, Low Sound, High Energy Efficiency and 2 Years Warranty (2L, Black)",AmazonBasics,1,0,0,"3,989",4.2,"8,812",48,"Wednesday, February 16",1,"8,812"
34,B09QD7BHCZ,RNG EKO GREEN Wireless 12V DC + AC Rechargeable Wet/Dry Car & Home Vacuum Cleaner with Dual Filter- White,RNG,0,0,0,"3,192",5.0,1,29,"Saturday, February 19",1,1
35,B09PZDHCQT,"USB Computer Mini Vacuum Cleaner, CAR Vacuum Cleaner",USB,0,0,0,250,0,0,29,"Friday, February 18",0,"₹250
₹350 Save ₹100 (29%)"
36,B09NPR52Z7,SHOPKART® Vacuum Cleaner 120W High-Power Handheld Wireless 2 in 1 Vacuum Cleaner Dust Collection/Lighting Car Pet Hair Vacuum with Powerful Cyclonic Dual-use Portable USB Rechargeable (Black),SHOPKART®,0,0,0,999,3.0,2,50,"Saturday, February 19",0,2
37,B09NNTWMPL,SHOPKART® Car Vacuum 2 in 1 Cleaner Advanced Design Portable Pet Hair Vacuum with Powerful Cyclonic Cordless Keyboard Vacuum Wet and Dry Cleaner (Black),SHOPKART®,0,0,0,"1,199",0,0,40,"Saturday, February 19",0,"₹1,199
₹1,999 Save ₹800 (40%)"
38,B09MW96XNP,"SCILLA Vacuum Cleaner |Multi-Functional Portable Vacuum Cleaner for Home, Office Garage Sucking Dual Purpose (220-240 V, 50 HZ, 1000 W) Multicolor",SCILLA,0,0,0,"1,849",5.0,1,31,"Sunday, February 20",1,1
39,B09DXD6CF8,"CloudShopz 0295 USB Computer Mini Vacuum Cleaner, Car Vacuum Cleaner (Pack of 2)",CloudShopz,0,0,0,399,1.0,1,50,"Thursday, February 17",0,1
40,B017H6R4VC,"BLACK+DECKER VH802-IN Chrome Vanadium Steel Combination Spanner Set With Maxi-Drive System For Carpentry, Construction, Mechanical, Electrical & Plumbing Tasks, (12-Pieces), Limited Lifetime Warranty",BLACK+DECKER,0,0,0,"2,649",3.7,"2,830",26,"Wednesday, February 16",1,"2,830"
41,B087BWZTRN,Deerma 2-in1 Vacuum Cleaner with Large Capacity Separable Dust Box Low Noise Steel Filter Handheld Vertical Cleaning Tool,Deerma,0,0,0,"2,842",3.6,144,15,"Saturday, February 19",1,144
42,B077467KFX,KENT Force Cyclonic Vacuum Cleaner 2000-Watt (White and Silver),KENT,1,0,0,"5,750",3.9,"1,635",23,"Wednesday, February 16",1,"1,635"
43,B07SRM58TP,"AGARO Regal 800 Watts Handheld Vacuum Cleaner, Lightweight & Durable Body, Small/Mini Size ( Black)",AGARO,1,0,0,"1,770",4.1,"8,292",41,"Saturday, February 19",1,"8,292"
44,B091DW5117,"SmartAI Robotic Vacuum Cleaner with Mopping, App and Remote Control, 90mins Runtime, 2600Pa Adjustable Suction Smart Visual Navigation, Multi Cleaning Modes",SmartAI,1,0,0,"19,900",3.9,8,34,"Saturday, February 19",1,8
45,B082PBK27K,"AmazonBasics Vacuum Cleaner with Power Suction, Low Sound, High Energy Efficiency and 2 Years Warranty (3L Reusable Dust Bag, Black)",AmazonBasics,1,0,0,"3,462",4.2,"8,812",51,"Friday, February 18",1,"8,812"
46,B08THWLNJ7,"Euroclean Vacuum Cleaner Spray jar Model (Black, White)",Euroclean,0,0,0,460,3.2,28,23,"Saturday, February 19",1,28
47,B098B218SH,Verilux® ILIFE Robot Vacuum Cleaner Accessories Replacement 3 Pcs Mop Cloth Pads for ILIFE V8S X750 X785 Robotic Vacuum Cleaner,Verilux®,0,0,0,369,5.0,2,23,"Sunday, February 20",1,2
48,B08M1G4YTB,Karcher Cordless Handheld Vacuum Cleaner - VCH2,Karcher,0,0,0,"2,190",3.9,155,56,"Wednesday, February 16",1,155
49,B08QFVKWVW,Probus W11 600W Handheld Vacuum Cleaner with HEPA Filtration and Powerful Cyclone System | Large Capacity Dust Collector | Wet and Dry Multifunction 15000 Pa High Suction - (White/Grey),Probus,0,0,0,"2,989",3.9,151,50,"Saturday, February 19",1,151
50,B09N9XF2DZ,"Perfect Pricee Handheld Vacuum Car Cleaner Air Duster Wireless Rechargeable Home Pet Hair Vacuum with Powerful Cyclonic, Portable USB Vacuum Cleaner with LED Light for Home",Perfect,0,0,0,0,5.0,1,0,,0,1
51,B09PNHF2VP,"Credicus Handheld Vacuum Cleaner Cordless - Mini Car Vacuum Cleaner Rechargeable for Car, Home, Office, Pet Hair Travel Cleaning",Credicus,0,0,0,"1,799",0,0,64,"Saturday, February 19",1,"₹1,799
₹4,999 Save ₹3,200 (64%)"
52,B09D3D4VSV,"VOVOSO Premium Cordless Vacuum Cleaner for Car and Home - Portable, Powerful Suction, w/ 3 Attachments, Carrying Bag and Two Extra HEPA Filter for Deep Cleaning (Black)",VOVOSO,0,0,0,"2,499",4.6,26,50,"Tuesday, February 22",0,26
53,B085DYKCQR,"70mai Cordless Portable Car Vacuum Cleaner Swift, 5000Pa 120 Watt Suction, 24min Long Runtime, Innovative Ventilation Design with Nozzle Set",70mai,0,0,0,"4,199",4.0,249,53,"Friday, February 18",1,70mai
54,B072NCN9M4,"AMERICAN MICRONIC - AMI-VCD21-1600WDx- 21 Litre Stainless Steel Wet & Dry Vacuum Cleaner with Blower & HEPA filter, 1600 Watts 100% Copper Motor 28 KPa suction with washable reusable dust bag (Red/Black/Steel)",AMERICAN,1,0,0,"7,553",4.2,"2,243",36,"Sunday, February 20",1,"2,243"
55,B08HP7KS7G,"AGARO Galaxy 1000-Watts Dry Vacuum Cleaner with 19 kPa Suction Power, 3.5 litres dust Bag, Variable Power Settings (Black)",AGARO,1,0,0,"3,548",3.8,37,35,"Wednesday, February 16",1,37
56,B08N51RJWJ,"Inalsa Vacuum Cleaner Wet and Dry Micro WD17-1400W with 3in1 Multifunction Wet/Dry/Blowing| Hepa Filteration & 19KPA Powerful Suction, (Yellow/Black), 17l",Inalsa,0,0,0,"4,663",3.6,359,58,"Wednesday, February 16",1,359
57,B082KZNDQ6,"INALSA Vacuum Cleaner Gusto-1000W with Blower Function and 1.5L Reusable Cloth Dust Bag, Powerful 16KPA Suction, Lightweight & Compact, (Blue/Grey)",INALSA,0,0,0,"2,499",3.6,410,42,"Friday, February 18",1,410
58,B08VWNDDTF,"Inalsa Vacuum Cleaner 1400W Bagless - Aristo | HEPA Filter, Powerful Suction & High Energy Efficiency| 1.5 L Dust Collector, 2 Years Warranty (Red/Black)",Inalsa,0,0,0,"3,999",3.8,"1,082",40,"Saturday, February 19",1,"1,082"
59,B08QMVTT7X,"GOBBLER PowerVac-1000 Vacuum Cleaner with 1.5L Large Reusable Dust Bag, 1000W Powerful Suction, Comes with Multiple Accessories, Bin-Full Indicator, Compact & Lightweight (GB-820B)",GOBBLER,0,0,0,"2,399",4.7,4,47,"Wednesday, February 16",1,4
60,B088PLFWHH,"Lifelong Aspire Pro 1000-Watt, 15-Litre Wet & Dry Vacuum Cleaner, Blower Function - for Home/Office/Car use with High Power Suction; with Multiple Accessories; 1 Year Warranty (Silver & Black)",Lifelong,0,0,0,"4,129",3.8,379,39,"Friday, February 18",1,379
61,B00B1AO7RA,Panasonic MC-DL201 700-Watt Vacuum Cleaner (Blue),Panasonic,0,0,0,"3,308",4.0,730,5,"Saturday, February 19",0,730
62,B09NJMHSQS,"MELLERWARE Vacuum Cleaner 1400 Watt Bagless Cylinder Vacuum Cleaner MWVC 02 with Powerful Suction & High Energy Efficiency| 1.5L Dust Box Capacity, (Aqua Green/Black)",MELLERWARE,0,0,0,"3,799",0,0,40,"Saturday, February 19",1,"₹3,799
₹6,345 Save ₹2,546 (40%)"
63,B09P8J765K,"FSFTTRAD 10 Pcs Robotic Vacuum-Mop P Accessories,Replacement Parts Accessories Compatible with Mi Robot Vacuum-Mop P,Main Brush, Filter, Edge Brush, Dry Mop and Dry &Wet Mop (10)",FSFTTRAD,0,0,0,"1,399",3.9,3,30,"Saturday, February 19",1,3
64,B088NN7LPT,"Lifelong Aspire 1000-Watt, 10-Litre Wet & Dry Vacuum Cleaner, Blower Function - for Home/Office/Car use with High Power Suction; with Multiple Accessories; 1 Year Warranty (Red & Black)",Lifelong,1,0,0,"3,469",3.8,379,37,"Friday, February 18",1,379
65,B08WXPTG1N,AGARO Empire 2200Watt Bagless Vacuum Cleaner with 3L Dust Collector (Orange/Ash),AGARO,1,0,0,"4,690",3.9,32,41,"Friday, February 18",1,32
66,B07SVMKKVP,"AGARO Twister 2200 Watts Dry Vacuum Cleaner with Powerful 25 kPa Suction Power & in-Built Blower, 6 litres dust Bag (Grey)",AGARO,1,0,0,"8,999",4.0,244,18,"Wednesday, February 16",1,244
67,B07DS7GPY7,"Osmon -OS 800BL by American Micronic, 2in1 Vacuum Cleaner (Handheld and Upright) 800 Watts Bagless (White & Pink)",Osmon,1,0,0,"2,453",4.2,280,28,"Sunday, February 20",1,280
68,B09J57B25C,"BHRAKUTI Handheld Vacuum Car Cleaner Air Duster Wireless Rechargeable Home Pet Hair Vacuum with Powerful Cyclonic, Portable USB Vacuum Cleaner with LED Light for Home (2 in 1 Vaccum Cleaner 120 w)",BHRAKUTI,0,0,0,"1,148",0,0,41,"Saturday, February 19",1,"₹1,148
₹1,948 Save ₹800 (41%)"
69,B07SVMKKVP,"AGARO Twister 2200 Watts Dry Vacuum Cleaner with Powerful 25 kPa Suction Power & in-Built Blower, 6 litres dust Bag (Grey)",AGARO,0,0,0,"8,999",4.0,244,18,"Wednesday, February 16",1,244
70,B07PSJXZ7Z,Balzano Aero Vac GW902K 600-Watt Stick Vacuum Cleaner (Blue),Balzano,0,0,0,"2,199",4.0,"1,193",72,"Sunday, February 20",1,"1,193"
71,B09CLGNCNG,"Geek Schoner A10 1400W Cyclonic Bagless Vacuum Cleaner for Home with 20 kPa Strong Suction Power, 3L Dust Container, 8M Power Cord, HEPA Filter, Blue",Geek,0,0,0,"4,749",4.3,115,41,"Wednesday, February 16",1,115
72,B081T2YXGK,"Geek Renere N6, 600W Wired Handheld Vacuum Cleaner with NanoDuzt Filtration Technology, 17 KPa Strong Suction, 0.5L Dust Container, (Blush Red)",Geek,0,0,0,"3,039",3.4,93,32,"Saturday, February 19",1,93
73,B007NFN5TS,BLACK+DECKER ADV1210 12V Powerful Dustbuster Automatic Car Vacuum Cleaner with 4 accessories (Black and Orange),BLACK+DECKER,0,0,0,"1,852",3.7,306,31,"Wednesday, February 16",1,306
74,B09NPS3ZGB,"Bletilla Multi-Functional Portable Vacuum Cleaner Blowing and Sucking Dual Purpose, 220-240 V, 50 HZ, 1000 W (Multicolor)",Bletilla,0,0,0,"1,999",0,0,20,"Sunday, February 20",1,"₹1,999
₹2,499 Save ₹500 (20%)"
75,B07XLXGC2K,Eureka Forbes Multi Clean Vacuum Cleaner,Eureka,0,0,0,"3,299",3.9,551,40,"Friday, February 18",1,551
76,B09HRVLZY6,"OSMON - OS WD12 by American Micronic, Wet and Dry Vacuum Cleaner with Blower 19 KPa Suction Power, 100% Copper Motor with auto Cutoff and HEPA Filter (Grey & Orange)",OSMON,1,0,0,"3,643",4.4,55,48,"Sunday, February 20",1,55
77,B08CH2D67F,"ECOVACS DEEBOT OZMO T8 dToF 2-in-1 Robotic Vacuum Cleaner with dToF 3D & OZMO Mopping Technology, Multi-Floor Mapping, Virtual Boundary,Work on Carpets & Hard Floors.",ECOVACS,1,0,0,"39,900",4.0,"1,094",60,"Sunday, February 20",1,"1,094"
78,B081CJFTQT,"Eureka Forbes Wet and Dry Bold Vacuum Cleaner with 1400 Watts Powerful Suction and Blower, 20 litres Tank Capacity, Comes with Multiple Accessories (Blue), Standard",Eureka,0,0,0,"6,899",3.7,646,31,"Friday, February 18",1,646
79,B09RKB9TWW,"DishanKart Portable Mini Cordless Vacuum Cleaner, Car Wireless Vacuum Cleaner, 7000PA Powerful Cyclone Suction Home Portable Handheld Vacuum Cleaner (Wireless Vacuum Cleaner)",DishanKart,0,0,0,"2,499",0,0,50,"Thursday, February 17",1,"₹2,499
₹4,999 Save ₹2,500 (50%)"
80,B085XFYY9R,Purezo Mattress and Upholstery Transparent Nozzle White for 35mm Vacuum Cleaner Wet and Dry Imported,Purezo,0,0,0,749,4.3,16,63,"Tuesday, February 22",1,16
81,B07Z51CGGH,"Eureka Forbes Wet and Dry Ultimo Vacuum Cleaner with 1400 Watts High Power Suction and Blower, 20 litres Tank Capacity, Comes with Multiple Accessories (Red)",Eureka,0,0,0,"6,799",3.9,"1,185",32,"Friday, February 18",1,"1,185"
82,B07MWDJMY2,BLACK+DECKER VM1680 1600-Watt 20 Kpa High Suction 2.5L dustbowl Bagless Multicyclonic Vacuum Cleaner with 6 stage Filteration (Red and Black),BLACK+DECKER,0,0,0,"5,317",4.0,655,37,"Wednesday, February 16",1,655
83,B08JYZWFQ9,"kadeau Mini Desktop Sweeper Vacuum Cleaner Portable Handheld Cordless Tabletop Crumb for Home, Office, Cars, Pet Hairs - Beige (Battery Operated)",kadeau,0,0,0,389,3.1,67,68,"Saturday, February 19",0,67
84,B08911MN5H,"Osmon OS 2000BL by American Micronic- 2000 Watts Bagless Cyclonic Vacuum Cleaner with HEPA Filter, 30Kpa Suction (Purple & Black)",Osmon,0,0,0,"5,003",4.3,135,50,"Friday, February 18",1,135
85,B0847QN533,,,0,0,0,0,0,0,0,,0,
86,B07VQ1S5J9,ResQTech India Pvt Ltd Spartan Cordless 12000 PA Ultra Powerful 2 in 1 Vacuum Cleaner with Rechargeable Lithium-Ion Battery and LED Brush (Black),ResQTech,1,0,0,"8,999",3.8,114,50,"Wednesday, February 23",0,114
87,B0772YBQ7K,"AMERICAN MICRONIC - AMI-VCC-1600WDx- 1600 Watts Vacuum Cleaner with HEPA Filter, Variable Speed Control, 100% Copper Motor 28 KPa Suction (Red)",AMERICAN,1,0,0,"3,303",4.0,295,56,"Sunday, February 20",1,295
88,B07RCGZFL9,"AGARO Storm 2000 Watts Vacuum Cleaner with Powerful 24 kPa Suction Power, Dry vacuuming, 4 litres dust Bag (Black)",AGARO,1,0,0,"5,899",4.1,463,26,"Wednesday, February 16",1,463
89,B083M7WPZD,"AGARO 33398 Rapid 1000-Watt, 10-Litre Wet & Dry Vacuum Cleaner, with Blower Function (Red & Black)",AGARO,1,0,0,"3,899",4.1,"1,630",35,"Saturday, February 19",1,"1,630"
90,B0937FX1QX,"RIVUGJA Mini Handheld Vacuum Cordless Keyboard Vacuum Cleaner with LED Light, Pet Hair Vacuum with Powerful Cyclonic, Portable USB Vacuum Cleaner for Car and Home",RIVUGJA,0,0,0,"1,249",1.0,1,65,"Saturday, February 19",1,1
91,B09NQ1X63S,DKEXL Car Vacuum Cleaner Portable Wet Dry Handheld High Power Strong Suction Advanced Design Wireless Rechargeable Home Pet Hair Vacuum with Powerful Cyclonic with Portable USB & LED Light (Black),DKEXL,0,0,0,"1,149",0,0,43,"Saturday, February 19",1,"₹1,149
₹1,999 Save ₹850 (43%)"
92,B09FYCH1GZ,"AGARO Royal Upright Vacuum Cleaner, Swivel Steering, 2L Bagless Bin, Light Weight, Pet Hair, Home, Office Use, Grey and Red, Medium (33606)",AGARO,0,0,0,"4,499",4.3,11,55,"Saturday, February 19",1,11
93,B089QNL61F,"Croma 60 Watts Car Vacuum Cleaner with HEPA Filter and 3 Multi Purpose Accessories, 2 Years Warranty (CRAV0058, Black and Grey)",Croma,0,0,0,"1,990",4.0,13,20,"Monday, February 21",1,13
94,B09PN3193L,"Aetrius Handheld Vacuum Cleaner Cordless - Mini Car Vacuum Cleaner Rechargeable for Car, Home, Office, Pet Hair Travel Cleaning",Aetrius,0,0,0,"1,799",0,0,64,"Saturday, February 19",0,"₹1,799
₹4,999 Save ₹3,200 (64%)"
95,B08WXQY135,AGARO ICON 1800Watt Bagless Vacuum Cleaner with Suction Controller and 1.5L Dust Collector (Red/Black),AGARO,0,0,0,"4,999",3.2,7,44,"Saturday, February 19",1,7
96,B08WRKPZRJ,"Deerma DX118C Vacuum Cleaner for Home Mini 2-in-1 Pushrod/Handheld Cleaner with 1.2L dust Capacity & 16000Pa Super Suction, 600 Watts",Deerma,0,0,0,"2,150",4.2,103,11,"Friday, February 18",1,103
97,B09NKZT5RN,"MELLERWARE Vacuum Cleaner Wet and Dry 1200 Watt- MWVC 01 with 3in1 Multifunction Wet/Dry/Blowing| 14KPA Suction and Impact Resistant Polymer Tank,(Black/Red)",MELLERWARE,0,0,0,"3,949",0,0,60,"Saturday, February 19",1,"₹3,949
₹9,795 Save ₹5,846 (60%)"
98,B07DS6GBBY,"Osmon OS 1400BL by American Micronic,1400 Watts Bagless Cyclonic Vacuum Cleaner with HEPA Filter, 25Kpa suction (Red & Black)",Osmon,1,0,0,"4,486",4.1,237,30,"Friday, February 18",1,237
99,B00RIH9DK6,American MICRONIC - AMI-VC1-10DX- 1000 Watt (1200w Max) Vacuum Cleaner 100% Copper Motor 19 Kpa-AMI-VC1-10Dx-Blue,American,1,0,0,"3,133",3.9,642,37,"Sunday, February 20",1,642
100,B01JM0XW1W,Eureka Forbes Super Clean Handheld Vacuum Cleaner (Red/Black),Eureka,0,0,0,"3,339",3.7,"2,778",7,"Sunday, February 20",1,"2,778"
101,B00JBNZPFM,Karcher WD 3 *EU Wet & Dry Vacuum Cleaner (Yellow/Black),Karcher,0,0,0,"6,599",4.2,"9,114",40,"Sunday, February 20",1,"9,114"
102,B09D3D7Q5K,"VOVOSO Premium Cordless Vacuum Cleaner for Home and car- Portable, Powerful Suction, Wet and Dry, w/ 3 Attachments, Carrying Bag and Two Extra HEPA Filter for Deep Cleaning (White)",VOVOSO,0,0,0,"3,499",4.2,38,42,"Tuesday, February 22",0,38
103,B09B277N6S,"Eureka Forbes Sure from Forbes Wet & Dry Zest Multipurpose Vacuum Cleaner with High Power Suction and Blower, 7 litres Tank Capacity, Comes with Multiple Accessories (Red & Black)",Eureka,0,0,0,"5,499",3.5,202,21,"Friday, February 18",1,202
104,B07F42FCZG,"T TOPLINE New Household Vacuum Cleaner Used for Blowing, Sucking, Dust Cleaning, Dry Cleaning Multipurpose Use (Jk-8)",T,0,0,0,"1,999",3.9,743,33,"Saturday, February 19",1,743
105,B07X8XSHQR,Crownish Handheld car and Home use Powerful Portable & High Power Vacuum Cleaner for Home Wet & Dry Vacuum Cleaner Multipurpose Vaccum Cleaner for Office Vacuum Cleaner (JK 8),Crownish,0,0,0,"1,870",3.8,273,28,"Saturday, February 19",1,273
106,B0999SSMM7,Reverbo Replenishment Kit | Replacement Parts | Accessories Compatible with Mi Robot Vacuum-Mop P | Full Wet Mop Cloth | Set of 3,Reverbo,0,0,0,999,5.0,5,50,"Saturday, February 19",1,5
107,B09D9NQLD9,"TIEXA® Multi-Functional Portable Vacuum Cleaner Blowing and Sucking Dual Purpose (JK-8), 220-240 V, 50 HZ, 1000 W",TIEXA®,0,0,0,"1,799",4.7,8,45,"Sunday, February 20",1,8
108,B07F6YX38W,American MICRONIC - AMI-VCC-2200WDx- 2200 Watts Vacuum Cleaner with HEPA Filter and 100% Copper Motor 32KPa Suction (Red),American,1,0,0,"6,363",4.2,327,39,"Friday, February 18",1,327
109,B09QD7BHCZ,RNG EKO GREEN Wireless 12V DC + AC Rechargeable Wet/Dry Car & Home Vacuum Cleaner with Dual Filter- White,RNG,1,0,0,"3,192",5.0,1,29,"Saturday, February 19",1,1
