,asin,title,brand,Sponsored,Best Seller,Amazon's Choice,Price,Rating,NoofRatings,Discount,Delivery,Prime Delivery,base
0,B08H4T6B2M,"Synqe USB Type C Cable Fast Charging Charger Cord 3A QC 3.0 Data Cable Compatible for Samsung Galaxy M31S M30 S10 S9 S20 Plus, Note 10 9 8, A20e A40 A50 A70 Flash Charge (1M, Grey)",Synqe,1,0,0,349,4.3,"1,946",68,"Monday, February 21",1,"1,946"
1,B08WRWPM22,boAt Micro USB 55 Tangle-Free Cable with 3A Fast Charging & 480mbps Data Transmission(Black),boAt,1,0,0,199,4.1,"8,984",60,"Sunday, February 20",1,"8,984"
2,B0825D8KNS,boAt A 350 Type C Cable 1.5m (Black),boAt,0,0,1,299,4.4,"22,943",63,"Sunday, February 20",1,"22,943"
3,B01GGKYKQM,AmazonBasics USB Type-C to USB-A 2.0 Male Cable - 3 Feet (0.9 Meters) - Black,AmazonBasics,0,0,0,329,4.3,"53,638",53,"Sunday, February 20",1,"53,638"
4,B08CF3D7QR,Portronics Konnect L POR-1081 Fast Charging 3A Type-C Cable 1.2Meter with Charge & Sync Function for All Type-C Devices (Grey),Portronics,0,0,0,149,4.4,"5,585",63,"Sunday, February 20",1,"5,585"
5,B08R69WBN7,"Pinnaclz Original Made in India Combo of 2 USB Type C Fast Charging Cable, USB C Data Cable for Data Transfer Perfect for Mi & Samsung Smart Phones White 1.2 Meter (Pack of 2)",Pinnaclz,0,0,0,149,4.1,"5,113",75,"Sunday, February 20",1,"5,113"
6,B08Y1TFSP6,"pTron Solero TB301 3A Type-C Data & Fast Charging Cable, Made in India, 480Mbps Data Sync, Strong & Durable 1.5-Meter Nylon Braided USB Cable for Type-C Devices - (Black)",pTron,0,0,0,199,3.9,"16,306",80,"Sunday, February 20",1,"16,306"
7,B08DDRGWTJ,Mi USB Type-C Cable,Mi,0,0,0,229,4.3,"21,835",23,"Sunday, February 20",1,"21,835"
8,B08H4T6B2M,"Synqe USB Type C Cable Fast Charging Charger Cord 3A QC 3.0 Data Cable Compatible for Samsung Galaxy M31S M30 S10 S9 S20 Plus, Note 10 9 8, A20e A40 A50 A70 Flash Charge (1M, Grey)",Synqe,0,0,0,349,4.3,"1,946",68,"Monday, February 21",1,"1,946"
9,B07GVGTSLN,"Wayona USB Type C Charger Cable Fast Charging USB C Cable/Cord Compatible for Samsung Galaxy S10e S10 S9 S8 Plus S10+, Note 10 Note 9 Note 8,S20,M31s,M40, Realme X3, LG , Pixel 2 XL (3 FT Pack of 1, Grey)",Wayona,0,0,0,299,4.2,"7,930",77,"Sunday, February 20",1,"7,930"
10,B08HDJ86NZ,"boAt Deuce USB 300 2 in 1 Type-C & Micro USB Stress Resistant, Tangle-Free, Sturdy Cable with 3A Fast Charging & 480mbps Data Transmission, 10000+ Bends Lifespan and Extended 1.5m Length(Martian Red)",boAt,1,0,0,329,4.2,"75,194",53,"Sunday, February 20",1,"75,194"
11,B086H3M59C,"Belkin Type C to USB-A 2.0 Male Cable 6.6 feet (2 Meter) - Black, USB-IF Certified, Supports Fast Charging",Belkin,1,0,0,399,4.4,"1,119",60,"Sunday, February 20",1,"1,119"
12,B071SDRGWL,"boAt Indestructible USB Type-C to USB-A 2.0 Male Cable for Type C Phones, 1 Meter (3.3 Feet) -(Black)",boAt,0,0,0,349,4.3,"26,017",50,"Sunday, February 20",1,"26,017"
13,B083342NKJ,Mi Braided USB Type-C Cable (Red),Mi,0,0,0,299,4.4,"8,046",25,"Sunday, February 20",1,"8,046"
14,B088NWZJ1N,"Playa by Belkin Super-Fast Charging USB to USB-C Cable, USB Type-C to USB A 2.0 Mail Cable for Huawei,Honor, Note10, S10,S10 Plus, Pixel 3, iPad Pro and More, 5amp, 3.3 Feet (1 Meter), White",Playa,0,0,0,299,4.0,128,50,"Tuesday, February 22",1,128
15,B076CMPWB4,"Pinnaclz Original USB Type C Fast Charging Cable, USB C Type Data Cable for Data Transfer Perfect for Mi & Samsung Smart Phones White 1M",Pinnaclz,0,0,0,99,3.7,322,75,"Sunday, February 20",1,322
